classifier,dataset_name,n_sample,n_fold,n_draw,unweighted_area_under_roc,elapsed time (seconds),characteristics,options
DecisionTable,contraceptive,1,7,7,0.695934,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,contraceptive,1,7,8,0.696386,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,contraceptive,1,7,9,0.647846,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,contraceptive,1,7,10,0.670452,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E rmse -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,contraceptive,1,7,11,0.681412,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=7;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 7"
DecisionTable,contraceptive,1,7,12,0.697952,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 6"
DecisionTable,contraceptive,1,7,13,0.680509,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,contraceptive,1,7,14,0.698803,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=8;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 8"
DecisionTable,contraceptive,1,7,15,0.691496,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,contraceptive,1,7,16,0.642250,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=8;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 8"
DecisionTable,contraceptive,1,7,17,0.696855,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,contraceptive,1,7,18,0.695646,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,contraceptive,1,7,19,0.697244,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,contraceptive,1,7,20,0.697244,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,contraceptive,1,7,21,0.651387,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,contraceptive,1,7,22,0.695934,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E mae -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,contraceptive,1,7,23,0.699134,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,contraceptive,1,7,24,0.691496,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E auc -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,contraceptive,1,7,25,0.691734,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,contraceptive,1,8,1,0.748478,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,contraceptive,1,8,2,0.753307,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,contraceptive,1,8,3,0.753049,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E mae -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,contraceptive,1,8,4,0.754866,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E rmse -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,contraceptive,1,8,5,0.753049,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,contraceptive,1,8,6,0.754689,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,contraceptive,1,8,7,0.764822,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,contraceptive,1,8,8,0.754866,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,contraceptive,1,8,9,0.736826,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,contraceptive,1,8,10,0.754689,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E rmse -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,contraceptive,1,8,11,0.748872,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=7;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 7"
DecisionTable,contraceptive,1,8,12,0.754594,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 6"
DecisionTable,contraceptive,1,8,13,0.753307,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,contraceptive,1,8,14,0.757347,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=8;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 8"
DecisionTable,contraceptive,1,8,15,0.745885,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,contraceptive,1,8,16,0.744848,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=8;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 8"
DecisionTable,contraceptive,1,8,17,0.753244,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,contraceptive,1,8,18,0.754866,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,contraceptive,1,8,19,0.756060,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,contraceptive,1,8,20,0.753244,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,contraceptive,1,8,21,0.756658,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,contraceptive,1,8,22,0.764822,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E mae -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,contraceptive,1,8,23,0.756546,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,contraceptive,1,8,24,0.750223,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E auc -S weka.attributeSelection.GreedyStepwise -X 1"
